degree distribution (probability density function of the degree in logarithmic bins) 
11.432	0.140971
13.5047	0.075757
15.9223	0.0607991
18.9347	0.0351319
21.8512	0.0254917
25.4082	0.0191712
29.3273	0.0123301
33.957	0.00895983
39.5465	0.00712128
45.987	0.00548015

degree distribution (degree-occurrences) 
11	0.144
12	0.1095
13	0.0785
14	0.08
15	0.0555
16	0.0485
17	0.044
18	0.033
19	0.04
20	0.0265
21	0.0335
22	0.0295
23	0.021
24	0.019
25	0.0215
26	0.017
27	0.016
28	0.0155
29	0.0135
30	0.0185
31	0.0075
32	0.009
33	0.0125
34	0.007
35	0.0075
36	0.0105
37	0.006
38	0.01
39	0.005
40	0.0045
41	0.0115
42	0.006
43	0.007
44	0.0065
45	0.0045
46	0.0045
47	0.005
48	0.0025
49	0.006
50	0.0025


--------------------------------------
community distribution (size-occurrences)
10	0.12844
11	0.110092
12	0.110092
13	0.0366972
14	0.0550459
15	0.0550459
16	0.0642202
17	0.0458716
18	0.0458716
19	0.0366972
20	0.0366972
21	0.00917431
22	0.0366972
23	0.0183486
24	0.0275229
25	0.0183486
26	0.0183486
27	0.0183486
31	0.0183486
33	0.00917431
35	0.0183486
37	0.00917431
38	0.00917431
39	0.0183486
40	0.00917431
41	0.0183486
42	0.00917431
50	0.00917431


--------------------------------------
mixing parameter
0.274351	0.004
0.294118	0.0005
0.307692	0.0015
0.333333	0.026
0.347436	0.0015
0.361282	0.1245
0.372975	0.057
0.385895	0.1705
0.399195	0.1845
0.413505	0.2065
0.425966	0.107
0.43873	0.0335
0.454496	0.063
0.462035	0.0155
0.475973	0.001
0.5	0.003
0.538462	0.0005

--------------------------------------
